failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-8   | 23:13:33.624 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.12:5555
desktopautomationframework-chrome-8   | 23:13:33.633 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:33.640 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:13:33.687 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                          | 23:13:33.792 INFO [GridModel.setAvailability] - Switching Node 72649570-1095-416e-9602-8a9ebba63d48 (uri: http://192.168.144.12:5555) from DOWN to UP
selenium-hub                          | 23:13:33.792 INFO [LocalDistributor.add] - Added node 72649570-1095-416e-9602-8a9ebba63d48 at http://192.168.144.12:5555. Health check every 120s
desktopautomationframework-chrome-5   | 23:13:33.794 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.13:5555
desktopautomationframework-chrome-8   | 23:13:33.800 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 23:13:33.814 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-5   | 23:13:33.862 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 23:13:33.879 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:13:34.054 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.13:5555
desktopautomationframework-chrome-5   | 23:13:34.055 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.13:5555
desktopautomationframework-chrome-5   | 23:13:34.065 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:34.072 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 23:13:34.074 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-4   | 23:13:34.226 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.14:5555
desktopautomationframework-chrome-4   | 23:13:34.252 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 23:13:34.256 INFO [GridModel.setAvailability] - Switching Node 6aa9df8a-26ee-4269-8808-3d59a130a053 (uri: http://192.168.144.13:5555) from DOWN to UP
selenium-hub                          | 23:13:34.257 INFO [LocalDistributor.add] - Added node 6aa9df8a-26ee-4269-8808-3d59a130a053 at http://192.168.144.13:5555. Health check every 120s
desktopautomationframework-chrome-5   | 23:13:34.270 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-4   | 23:13:34.328 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-4   | 23:13:34.348 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 23:13:34.535 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.14:5555
desktopautomationframework-chrome-4   | 23:13:34.536 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.14:5555
desktopautomationframework-chrome-4   | 23:13:34.548 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:34.554 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 23:13:34.677 INFO [GridModel.setAvailability] - Switching Node b3cc944e-1303-4e4e-94fe-493510055810 (uri: http://192.168.144.14:5555) from DOWN to UP
selenium-hub                          | 23:13:34.678 INFO [LocalDistributor.add] - Added node b3cc944e-1303-4e4e-94fe-493510055810 at http://192.168.144.14:5555. Health check every 120s
desktopautomationframework-chrome-4   | 23:13:34.682 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                          | 23:13:41.688 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:13:41.688 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:13:41.688 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:13:41.688 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:13:41.688 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
desktopautomationframework-chrome-7   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 23867
desktopautomationframework-chrome-7   | Only local connections are allowed.
desktopautomationframework-chrome-7   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-7   | ChromeDriver was started successfully.
desktopautomationframework-chrome-7   | [1690672421.827][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-1   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 21367
desktopautomationframework-chrome-1   | Only local connections are allowed.
desktopautomationframework-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-1   | ChromeDriver was started successfully.
desktopautomationframework-chrome-1   | [1690672421.854][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-4   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 7490
desktopautomationframework-chrome-4   | Only local connections are allowed.
desktopautomationframework-chrome-4   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-4   | ChromeDriver was started successfully.
desktopautomationframework-chrome-4   | [1690672421.859][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-2   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 28973
desktopautomationframework-chrome-2   | Only local connections are allowed.
desktopautomationframework-chrome-2   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-2   | ChromeDriver was started successfully.
desktopautomationframework-chrome-2   | [1690672421.877][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-6   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 18828
desktopautomationframework-chrome-6   | Only local connections are allowed.
desktopautomationframework-chrome-6   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-6   | ChromeDriver was started successfully.
desktopautomationframework-chrome-6   | [1690672421.893][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-1   | [1690672422.846][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-7   | [1690672422.866][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-6   | [1690672422.901][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-2   | [1690672422.932][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-4   | [1690672422.977][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-7   | 23:13:43.065 INFO [LocalNode.newSession] - Session created by the Node. Id: baddb8ac2a97a6c33c30ce8294486891, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.rdI50e}, goog:chromeOptions: {debuggerAddress: localhost:33531}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33531, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:13:43.089 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: baddb8ac2a97a6c33c30ce8294486891 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.rdI50e}, goog:chromeOptions: {debuggerAddress: localhost:33531}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.11:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.11:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-1   | 23:13:43.180 INFO [LocalNode.newSession] - Session created by the Node. Id: 9b46dc36efdad5a6091caf555325c834, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.506q0W}, goog:chromeOptions: {debuggerAddress: localhost:33877}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33877, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:13:43.216 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 9b46dc36efdad5a6091caf555325c834 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.506q0W}, goog:chromeOptions: {debuggerAddress: localhost:33877}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.5:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.5:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-6   | 23:13:43.216 INFO [LocalNode.newSession] - Session created by the Node. Id: 3874a17cd0a624281540f1b71d22b9ce, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.rn3X9L}, goog:chromeOptions: {debuggerAddress: localhost:45035}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:45035, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-2   | 23:13:43.236 INFO [LocalNode.newSession] - Session created by the Node. Id: 51e46b4b3961c31df714d81ffa9141e9, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.m6qjhD}, goog:chromeOptions: {debuggerAddress: localhost:42251}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:42251, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:13:43.242 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 3874a17cd0a624281540f1b71d22b9ce 
